"","type","name","benchmarks","results","MP","SI","VP","AP","AS","PA","CE","CO","EC","NV","CL","QL","MS","MC","TaskHierarchies","keyword","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"1","Dataset","CUB-200-2011","CUB-200-2011","11","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Image Classification > Fine-Grained Image Classification 
Computer Vision > Object Localization > Weakly-Supervised Object Localization 
","CUB-200-2011",0,0,0,0,0,0,0,3,8,11,25,37
"2","Dataset","FB15k","FB15k","17","0","0","0","0","0","0","0","0","0","0","1","0","0","0","Graphs > Link Prediction >  
","FB15k",0,0,0,0,0,1,2,2,9,16,52,80
"3","Dataset","Pascal3D+","Pascal3D+","4","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Pose Estimation > Keypoint Detection 
","Pascal3D+",0,0,0,0,0,0,0,0,1,2,8,2
"4","Dataset","Static Facial Expressions in the Wild","Static Facial Expressions in the Wild","2","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Facial Expression Recognition >  
Computer Vision > Facial Recognition and Modelling > Facial Expression Recognition 
","Static Facial Expressions in the Wild",0,0,0,0,0,0,0,0,0,0,0,3
"5","Dataset","20NEWS","20NEWS","3","0","0","0","0","0","0","1","0","0","0","0","1","0","0","Natural Language Processing > Text Classification > Document Classification 
Natural Language Processing > Text Classification >  
","20NEWS",1,3,3,5,3,11,17,15,20,22,45,50
"6","Dataset","300W","300W","9","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Facial Recognition and Modelling > Facial Landmark Detection 
Computer Vision > Facial Recognition and Modelling > Face Alignment 
","300W",1,0,0,0,0,0,1,0,4,14,19,10
"7","Dataset","ACE 2004","ACE 2004","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","Natural Language Processing > Nested Mention Recognition >  
Natural Language Processing > Named Entity Recognition > Nested Named Entity Recognition 
","ACE 2004",0,0,0,1,0,0,0,0,0,0,2,2
"8","Dataset","ACE 2005","ACE 2005","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","Natural Language Processing > Nested Mention Recognition >  
","ACE 2005",0,1,0,2,0,0,2,1,4,1,10,7
"9","Dataset","ADE20K","ADE20K","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Semantic Segmentation >  
","ADE20K",0,0,0,0,0,0,0,0,0,4,22,18
"10","Dataset","Aerial-to-Map","Aerial-to-Map","12","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Image Generation > Image-to-Image Translation 
Computer Vision > Image-to-Image Translation >  
","Aerial-to-Map",0,0,0,0,0,0,0,0,0,0,0,0
"11","Dataset","AFAD","AFAD","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Facial Recognition and Modelling > Age Estimation 
","AFAD",0,0,0,0,0,0,0,0,0,0,0,4
"12","Dataset","AFLW","AFLW","22","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Facial Recognition and Modelling > Facial Landmark Detection 
","AFLW",0,0,0,0,0,0,0,0,2,6,5,4
"13","Dataset","AG News","AG News","13","0","0","0","0","0","0","1","0","0","0","0","1","0","0","Natural Language Processing > Text Classification >  
","AG News",0,0,0,0,0,0,0,1,0,8,19,22
"14","Dataset","AI2 Kaggle Dataset","AI2 Kaggle Dataset","4","0","0","0","0","0","0","1","0","0","0","0","1","0","0","Natural Language Processing > Question Answering >  
","AI2 Kaggle Dataset",0,0,0,0,0,0,0,0,0,0,0,0
"15","Dataset","Amazon Review","Amazon Review","3","0","0","0","0","0","0","1","0","1","0","0","0","0","0","Natural Language Processing > Sentiment Analysis >  
","Amazon Review",0,0,1,0,1,1,0,7,6,16,35,32
"16","Dataset","Annotated Faces in the Wild","Annotated Faces in the Wild","18","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Face Detection >  
Computer Vision > Facial Recognition and Modelling > Face Detection 
","Annotated Faces in the Wild",0,0,0,0,0,0,0,0,1,1,0,2
"17","Dataset","Arcade Learning Environment","Arcade Learning Environment","6","1","1","1","0","1","1","0","0","0","1","0","0","0","0","Playing Games > Atari Games >  
Playing Games > Video Games > Atari Games 
","Arcade Learning Environment",0,0,0,0,0,0,2,6,8,16,70,82
"18","Dataset","bAbi","bAbi","18","0","0","0","0","0","0","1","0","0","0","0","1","0","0","Natural Language Processing > Question Answering >  
","bAbi",0,0,0,0,0,0,0,0,0,3,4,2
"19","Dataset","Bing News","Bing News","8","0","0","0","0","0","0","0","0","0","0","1","0","0","0","Miscellaneous > Click-Through Rate Prediction >  
","Bing News",0,0,0,0,0,0,0,2,1,0,3,2
"20","Dataset","BIWI","BIWI","4","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Pose Estimation > Head Pose Estimation 
","BIWI",0,0,0,0,1,0,0,0,0,0,1,4
"21","Dataset","BlogCatalog","BlogCatalog","10","0","0","0","0","0","0","0","0","0","0","1","0","0","0","Graphs > Node Classification >  
","BlogCatalog",0,3,0,0,0,0,2,0,2,10,28,26
"22","Dataset","Bosch Small Traffic Lights","Bosch Small Traffic Lights","3","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Autonomous Vehicles > Traffic Sign Recognition 
","Bosch Small Traffic Lights",0,0,0,0,0,0,0,0,0,0,1,0
"23","Dataset","BP4D","BP4D","4","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Facial Recognition and Modelling > Facial Action Unit Detection 
","BP4D",0,0,0,0,0,0,0,0,2,0,5,5
"24","Dataset","BPI challenge","BPI challenge","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","Time Series > Time Series Forecasting > Multivariate Time Series Forecasting 
","BPI challenge",0,0,0,0,0,0,0,0,0,3,4,4
"25","Dataset","BRATS","BRATS","148","0","0","1","0","1","0","0","0","0","0","1","0","0","0","Medical > Medical Image Segmentation > Brain Tumor Segmentation 
","BRATS",0,0,0,0,0,0,0,0,2,3,19,30
"26","Dataset","BSD*","BSD*","4","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Denoising > Image Denoising 
Computer Vision > Image Denoising >  
","BSD*",1,2,3,3,1,2,1,5,17,26,47,51
"27","Dataset","BUCC","BUCC","6","0","0","0","0","0","0","1","0","0","0","0","1","0","0","Natural Language Processing > Cross-Lingual Bitext Mining >  
","BUCC",0,0,0,0,0,0,0,0,1,1,1,4
"28","Dataset","BUS 2017","BUS 2017","3","0","0","1","0","1","0","0","0","0","0","1","0","0","0","Medical > Medical Image Segmentation > Lesion Segmentation 
","BUS 2017",0,0,0,0,0,0,0,0,0,0,0,0
"29","Dataset","CACD","CACD","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Face Recognition > Age-Invariant Face Recognition 
Computer Vision > Facial Recognition and Modelling > Age-Invariant Face Recognition 
Computer Vision > Facial Recognition and Modelling > Age Estimation 
Computer Vision > Facial Recognition and Modelling > Face Recognition > Age-Invariant Face Recognition 
","CACD",0,0,0,0,0,0,0,0,1,0,2,1
"30","Dataset","CACDVS","CACDVS","15","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Face Recognition > Age-Invariant Face Recognition 
Computer Vision > Facial Recognition and Modelling > Age-Invariant Face Recognition 
Computer Vision > Facial Recognition and Modelling > Face Recognition > Age-Invariant Face Recognition 
","CACDVS",0,0,0,0,0,0,0,0,1,0,0,0
"31","Dataset","CAFR","CAFR","6","0","0","1","0","1","0","0","0","0","0","0","0","0","0","Computer Vision > Face Recognition > Age-Invariant Face Recognition 
Computer Vision > Facial Recognition and Modelling > Age-Invariant Face Recognition 
Computer Vision > Facial Recognition and Modelling > Face Recognition > Age-Invariant Face Recognition 
","CAFR",0,0,0,0,0,0,0,1,0,0,0,0
